lammps_run/structure.data (written by ASE) 

15 	 atoms 
2  atom types
0.0                     100  xlo xhi
0.0                     100  ylo yhi
0.0                     100  zlo zhi


Atoms 

     1   1       52.76377579196366      50.226711933186209      50.396589168035824
     2   1      51.283323611498446      50.107926649669452      50.502727546533329
     3   1      50.585267615631345       50.49239575039104      49.442373850250512
     4   1      49.148454739412891      50.691628779041331      48.980255919876448
     5   1      48.329355240546967      50.723032579146327      49.861412509098948
     6   1      48.752888629850773      49.867818448720165      51.435549422773967
     7   1       50.45234237547492      50.212835324123411      51.746226681116383
     8   2       53.34425833210836      50.717468941126462      51.255716088143224
     9   2      52.949741262934467      49.191710740663765      50.216486133704521
    10   2      53.494068508524791      50.319831410875032      49.247013439995264
    11   2      51.146675826052316      50.769464104717109      48.281215616108277
    12   2       49.09020195443432      50.652544160218177      47.990775188537938
    13   2      47.273594811361207      50.514333258437382      50.011862519257313
    14   2      48.508080119551742      49.938257200286891      52.104745496899675
    15   2      50.806725607963628      49.583986975814632      52.486413877722832
